Wavelength [nm],Transmittance [%]
900,37.1453
899,37.1352
898,37.1236
897,37.1095
896,37.0933
895,37.0755
894,37.0557
893,37.0354
892,37.0144
891,36.9914
890,36.9677
889,36.9448
888,36.9205
887,36.8962
886,36.8719
885,36.8476
884,36.8219
883,36.7959
882,36.7678
881,36.7396
880,36.7121
879,36.6837
878,36.6546
877,36.6249
876,36.5941
875,36.5629
874,36.5298
873,36.4965
872,36.4618
871,36.4278
870,36.3927
869,36.3556
868,36.3184
867,36.281
866,36.2426
865,36.2036
864,36.1627
863,36.1215
862,36.0814
861,36.0393
860,35.9963
859,35.9538
858,35.9091
857,35.8625
856,35.8167
855,35.7551
854,35.6941
853,35.6312
852,35.5668
851,35.5008
850,35.4329
849,35.3633
848,35.293
847,35.2226
846,35.152
845,35.0778
844,35.0172
843,34.9529
842,34.8903
841,34.8279
840,34.763
839,34.6984
838,34.6318
837,34.5632
836,34.494
835,34.4255
834,34.3554
833,34.2838
832,34.2126
831,34.1387
830,34.0641
829,33.9882
828,33.9127
827,33.836
826,33.7581
825,33.6801
824,33.5994
823,33.5192
822,33.4386
821,33.357
820,33.2746
819,33.1897
818,33.1045
817,33.0187
816,32.9335
815,32.847
814,32.7602
813,32.6719
812,32.582
811,32.4922
810,32.3998
809,32.3071
808,32.2156
807,32.1227
806,32.029
805,31.9348
804,31.8389
803,31.7404
802,31.6418
801,31.5425
800,31.4425
799,31.3428
798,31.2415
797,31.1377
796,31.0344
795,30.93
794,30.8234
793,30.7185
792,30.6144
791,30.5082
790,30.4005
789,30.2913
788,30.1818
787,30.0725
786,29.9626
785,29.851
784,29.7385
783,29.6238
782,29.5091
781,29.3938
780,29.2786
779,29.1626
778,29.0466
777,28.9296
776,28.8103
775,28.6908
774,28.5712
773,28.4506
772,28.3323
771,28.211
770,28.0881
769,27.9653
768,27.8422
767,27.7178
766,27.5934
765,27.4695
764,27.3449
763,27.2187
762,27.0927
761,26.9659
760,26.8388
759,26.7107
758,26.5822
757,26.4537
756,26.3251
755,26.1951
754,26.0652
753,25.9351
752,25.805
751,25.6741
750,25.5421
749,25.4108
748,25.2795
747,25.1479
746,25.0159
745,24.8828
744,24.7498
743,24.6163
742,24.4823
741,24.3488
740,24.2153
739,24.0811
738,23.9462
737,23.8114
736,23.6765
735,23.5416
734,23.4065
733,23.2712
732,23.1362
731,23.0008
730,22.8638
729,22.7267
728,22.5904
727,22.4532
726,22.3155
725,22.1777
724,22.04
723,21.9028
722,21.7658
721,21.6283
720,21.4908
719,21.354
718,21.217
717,21.0797
716,20.943
715,20.8067
714,20.6702
713,20.5336
712,20.3975
711,20.2609
710,20.1241
709,19.9879
708,19.8523
707,19.7168
706,19.5814
705,19.4465
704,19.3122
703,19.1781
702,19.0441
701,18.9106
700,18.7775
699,18.6449
698,18.5123
697,18.3795
696,18.247
695,18.115
694,17.9834
693,17.8519
692,17.7204
691,17.5886
690,17.4576
689,17.3268
688,17.196
687,17.0655
686,16.9354
685,16.8057
684,16.6754
683,16.5454
682,16.4158
681,16.2871
680,16.1592
679,16.0305
678,15.9025
677,15.7753
676,15.6486
675,15.5223
674,15.3967
673,15.272
672,15.1474
671,15.0231
670,14.8991
669,14.776
668,14.6535
667,14.5313
666,14.4095
665,14.2884
664,14.1675
663,14.0472
662,13.9272
661,13.808
660,13.6894
659,13.5714
658,13.4543
657,13.3374
656,13.221
655,13.1048
654,12.9891
653,12.8741
652,12.7598
651,12.6463
650,12.5332
649,12.4205
648,12.3083
647,12.196
646,12.0846
645,11.9739
644,11.8638
643,11.7542
642,11.6453
641,11.5367
640,11.4288
639,11.3218
638,11.2152
637,11.1091
636,11.0034
635,10.898
634,10.7931
633,10.6891
632,10.5855
631,10.4821
630,10.3796
629,10.2776
628,10.1757
627,10.0745
626,9.97392
625,9.87377
624,9.77449
623,9.67593
622,9.57763
621,9.48018
620,9.38344
619,9.28679
618,9.19072
617,9.09535
616,9.00076
615,8.90684
614,8.81361
613,8.72068
612,8.62841
611,8.53678
610,8.44553
609,8.35509
608,8.26536
607,8.17595
606,8.08736
605,7.99929
604,7.91174
603,7.82475
602,7.73846
601,7.65252
600,7.56709
599,7.48236
598,7.39802
597,7.31434
596,7.2312
595,7.14834
594,7.06617
593,6.98449
592,6.90346
591,6.82309
590,6.74332
589,6.66429
588,6.58554
587,6.50725
586,6.42953
585,6.35264
584,6.27614
583,6.19992
582,6.12437
581,6.04928
580,5.9748
579,5.90063
578,5.82682
577,5.75372
576,5.68123
575,5.60917
574,5.5373
573,5.46637
572,5.39605
571,5.326
570,5.25634
569,5.18723
568,5.11881
567,5.05101
566,4.98372
565,4.91677
564,4.85067
563,4.78516
562,4.72023
561,4.65566
560,4.59173
559,4.52832
558,4.46518
557,4.40257
556,4.34066
555,4.27938
554,4.21871
553,4.1583
552,4.09834
551,4.03866
550,3.97958
549,3.92112
548,3.8632
547,3.806
546,3.74923
545,3.69301
544,3.6371
543,3.58147
542,3.52645
541,3.4722
540,3.41843
539,3.36517
538,3.31244
537,3.26033
536,3.20865
535,3.15749
534,3.10673
533,3.0566
532,3.00702
531,2.95796
530,2.90936
529,2.86128
528,2.81379
527,2.76675
526,2.72019
525,2.67404
524,2.62831
523,2.58316
522,2.53845
521,2.49438
520,2.45081
519,2.40767
518,2.36499
517,2.32285
516,2.28136
515,2.2401
514,2.19952
513,2.15962
512,2.12021
511,2.08137
510,2.04299
509,2.00515
508,1.9678
507,1.93102
506,1.89476
505,1.85891
504,1.82374
503,1.78906
502,1.75483
501,1.7211
500,1.6879
499,1.65508
498,1.62267
497,1.59082
496,1.55954
495,1.52863
494,1.49832
493,1.46854
492,1.43915
491,1.41024
490,1.38188
489,1.35387
488,1.32634
487,1.29935
486,1.27287
485,1.24679
484,1.22115
483,1.19585
482,1.17104
481,1.14669
480,1.12285
479,1.09936
478,1.07631
477,1.0538
476,1.03163
475,1.00983
474,0.988441
473,0.967515
472,0.946964
471,0.9269
470,0.907272
469,0.88792
468,0.8689
467,0.850327
466,0.832069
465,0.814348
464,0.79687
463,0.779713
462,0.763018
461,0.746724
460,0.730722
459,0.715001
458,0.699676
457,0.684736
456,0.670084
455,0.655814
454,0.641723
453,0.62808
452,0.614806
451,0.60172
450,0.588995
449,0.576435
448,0.564138
447,0.552288
446,0.540665
445,0.529213
444,0.518037
443,0.507208
442,0.496527
441,0.48614
440,0.476025
439,0.466099
438,0.45642
437,0.447012
436,0.437736
435,0.428664
434,0.419963
433,0.411474
432,0.403096
431,0.394939
430,0.386894
429,0.379013
428,0.371295
427,0.363829
426,0.356527
425,0.349386
424,0.342527
423,0.335695
422,0.328899
421,0.322352
420,0.316016
419,0.309877
418,0.303853
417,0.29795
416,0.292204
415,0.286642
414,0.281183
413,0.275746
412,0.270505
411,0.265475
410,0.260511
409,0.255625
408,0.250804
407,0.246074
406,0.24151
405,0.237005
404,0.232507
403,0.227996
402,0.223625
401,0.219392
400,0.215276
399,0.211221
398,0.207279
397,0.203369
396,0.199539
395,0.195758
394,0.192037
393,0.188433
392,0.184996
391,0.18155
390,0.178094
389,0.174678
388,0.17139
387,0.168082
386,0.164875
385,0.161725
384,0.158587
383,0.155522
382,0.152511
381,0.149536
380,0.146722
379,0.143966
378,0.141158
377,0.13838
376,0.135698
375,0.133203
374,0.130751
373,0.128315
372,0.125925
371,0.123573
370,0.121215
369,0.118848
368,0.116502
367,0.114261
366,0.112079
365,0.109846
364,0.107459
363,0.105057
362,0.102772
361,0.100538
360,0.0982758
359,0.0960584
358,0.0939017
357,0.0917817
356,0.0896799
355,0.0875812
354,0.0856103
353,0.0836596
352,0.0817337
351,0.0798388
350,0.0779577
349,0.0761243
348,0.0743919
347,0.0726944
346,0.0709284
345,0.0694142
344,0.0679199
343,0.0663906
342,0.0649492
341,0.0635908
340,0.0621918
339,0.0607528
338,0.05937
337,0.0580639
336,0.0567286
335,0.0555222
334,0.0541058
333,0.0526368
332,0.0512575
331,0.0498982
330,0.0485564
329,0.0472994
328,0.0460444
327,0.0448349
326,0.0435773
325,0.0423466
324,0.0411973
323,0.0400715
322,0.0389874
321,0.0379785
320,0.0369441
319,0.0359304
318,0.0349278
317,0.0339925
316,0.0330984
315,0.0321785
314,0.0313119
313,0.0304854
312,0.0296986
311,0.0289554
310,0.0281696
309,0.027427
308,0.0266934
307,0.0259926
306,0.0253208
305,0.0246394
304,0.0240579
303,0.0235117
302,0.022885
301,0.0222642
300,0.0217121
299,0.0212287
298,0.0207732
297,0.0203685
296,0.0199636
295,0.0195981
294,0.0192201
293,0.0188542
292,0.0185385
291,0.0182625
290,0.0180185
289,0.017755
288,0.01741
287,0.0171056
286,0.0168461
285,0.0165909
284,0.0164037
283,0.0162213
282,0.0160445
281,0.0158807
280,0.0157366
279,0.0156242
278,0.0155052
277,0.0154543
276,0.0153773
275,0.0153429
274,0.0153386
273,0.0152426
272,0.0151729
271,0.0151122
270,0.0150822
269,0.0149871
268,0.0149325
267,0.0148979
266,0.0148937
265,0.0149875
264,0.0150099
263,0.0150751
262,0.0153174
261,0.0155371
260,0.0157538
259,0.0159623
258,0.0165221
257,0.0170634
256,0.0176852
255,0.0184055
254,0.0193613
253,0.020483
252,0.0219243
251,0.0236924
250,0.0264392
